user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10
oooonlyone,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
tinatkurtz1222,1,0.909091,0.000000,1.000000,1.000000,2,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
arseni_roman,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
horrorki,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
handsome_henson,1,0.909091,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ostrovofficer,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
bratuha_borcuha,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
med_harley,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
briys_valera,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gorelkinnn,1,0.909091,0.000000,1.000000,1.000000,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
globalfoe,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
moda_barina,1,0.909091,0.000000,1.000000,1.000000,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
fischermaria933,1,0.909091,0.000000,1.000000,1.000000,2,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
mrservelat,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
mwiqcen,1,0.909091,0.000000,1.000000,1.000000,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
christinacrisss,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
nana_lama,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
krivelev_law,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
lmarinays,1,0.909091,0.000000,1.000000,1.000000,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
edmundc0oke,1,0.909091,0.000000,1.000000,1.000000,3,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ttlenlen,1,0.909091,0.000000,1.000000,1.000000,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
jorda_morgan,1,0.909091,0.000000,1.000000,1.000000,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
joseph_jenks,1,0.909091,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
jon_underwood_,1,0.909091,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
albertmorenmore,1,0.909091,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
zistti,1,0.909091,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
milimillennium,1,0.908558,0.021494,0.998164,0.999675,8,0.001394,0.000083,0.000047,0.000060,0.000022,0.000023,0.000016,0.000024,0.920885,0.000011,0.000014
inspectan,1,0.908216,0.033125,0.996987,0.999467,8,0.002131,0.000126,0.000071,0.000091,0.000033,0.000036,0.000024,0.000036,0.856521,0.000017,0.000022
shapka_mono,2,0.907706,0.038441,0.996808,0.998244,0,0.509134,0.000734,0.000064,0.000393,0.000023,0.000198,0.000038,0.000092,0.000015,0.000016,0.000057
msm0re,2,0.907697,0.038679,0.996785,0.998231,0,0.509216,0.000739,0.000064,0.000397,0.000023,0.000200,0.000038,0.000093,0.000015,0.000016,0.000058
rus_in_usa,2,0.905975,0.098748,0.989249,0.997997,4,0.007701,0.000491,0.000318,0.000380,0.870897,0.000144,0.000074,0.000146,0.000077,0.000064,0.000070
sovasof,2,0.903945,0.167005,0.978990,0.996845,9,0.009119,0.000732,0.000064,0.000393,0.000023,0.000198,0.000038,0.000092,0.000015,0.500016,0.000057
coldwar20_ru,4,0.902208,0.190757,0.976252,0.995575,4,0.013586,0.000866,0.000561,0.000671,0.686379,0.000253,0.000131,0.000258,0.000136,0.000113,0.000123
maxdementiev,5,0.901716,0.201820,0.974555,0.995259,4,0.013443,0.000857,0.000555,0.000664,0.632796,0.000251,0.000129,0.000255,0.000135,0.000111,0.000122
margosavazh,5,0.900158,0.235820,0.969179,0.994257,4,0.014276,0.000910,0.000589,0.000705,0.551695,0.000266,0.000137,0.000271,0.000143,0.000118,0.000130
kadirovrussia,6,0.899038,0.259376,0.965315,0.993537,4,0.016649,0.001061,0.000687,0.000822,0.569459,0.000310,0.000160,0.000316,0.000167,0.000138,0.000151
lavrovmuesli,10,0.898489,0.270691,0.963419,0.993184,4,0.015992,0.001019,0.000660,0.000789,0.517624,0.000298,0.000154,0.000304,0.000160,0.000133,0.000145
anzgri,2,0.898306,0.225396,0.975052,0.986340,0,0.696955,0.004709,0.000963,0.008068,0.000347,0.001697,0.000360,0.000858,0.000214,0.000190,0.000426
riafanru,1,0.897628,0.288131,0.960448,0.992630,4,0.019333,0.001232,0.000798,0.000954,0.576984,0.000360,0.000186,0.000367,0.000194,0.000160,0.000176
darknally,39,0.896764,0.224850,0.976179,0.983867,0,0.682117,0.004467,0.001333,0.005372,0.000516,0.002420,0.000454,0.001066,0.000296,0.000237,0.000484
cascaseyp,20,0.894629,0.272458,0.969346,0.980771,0,0.736226,0.007073,0.001410,0.008677,0.000498,0.002357,0.000583,0.001393,0.000326,0.000281,0.000685
bricegeller,7,0.892658,0.310117,0.963862,0.977866,0,0.703278,0.008109,0.001416,0.010219,0.000505,0.002730,0.000608,0.001445,0.000330,0.000288,0.000720
sergeev_tolik,11,0.892591,0.329108,0.960184,0.979337,0,0.700510,0.007490,0.001370,0.013973,0.000486,0.002543,0.000559,0.001399,0.000303,0.000275,0.000650
ssus_panther,1,0.891901,0.280898,0.969513,0.978536,0,0.530506,0.004937,0.001890,0.004259,0.000677,0.001839,0.000581,0.001270,0.000319,0.000317,0.000594
dannythehappies,25,0.891879,0.307999,0.964738,0.976829,0,0.750820,0.008753,0.001622,0.009410,0.000547,0.002808,0.000787,0.001618,0.000364,0.000348,0.001185
whitehousecards,60,0.891871,0.399286,0.942636,0.985167,4,0.022904,0.001453,0.003703,0.001135,0.507638,0.000425,0.000219,0.000429,0.000226,0.000188,0.000209
tezaharov,6,0.891500,0.321969,0.962475,0.976632,0,0.616101,0.007255,0.001418,0.009062,0.000524,0.002481,0.000589,0.001395,0.000339,0.000290,0.000666
ericarutter,5,0.890602,0.322166,0.962934,0.975383,0,0.698372,0.008609,0.001724,0.009029,0.000554,0.002488,0.000828,0.001591,0.000361,0.000386,0.001312
abigailssilk,8,0.888334,0.346271,0.960109,0.973857,0,0.619395,0.008870,0.001723,0.006922,0.000566,0.002742,0.000923,0.001771,0.000391,0.000385,0.001443
heyheyhailey,17,0.888093,0.362607,0.957098,0.971659,0,0.731559,0.010484,0.002018,0.011130,0.000704,0.003412,0.000913,0.002022,0.000471,0.000417,0.001220
hellieedwards,27,0.887382,0.369456,0.956223,0.970642,0,0.570229,0.008482,0.001522,0.008598,0.000517,0.002653,0.000793,0.001621,0.000350,0.000334,0.001236
gab1aldana,27,0.887114,0.373887,0.955629,0.970924,0,0.655233,0.009356,0.001891,0.010487,0.000641,0.003080,0.000906,0.001832,0.000431,0.000393,0.001406
ilikebigbuttand,34,0.887112,0.378530,0.954704,0.970520,0,0.574274,0.008617,0.001621,0.009514,0.000551,0.002750,0.000771,0.001615,0.000371,0.000348,0.001089
holycrapchrix,25,0.887060,0.378582,0.954771,0.970711,0,0.764379,0.011167,0.002190,0.012762,0.000750,0.003718,0.001028,0.002122,0.000503,0.000460,0.001509
johnnymarch_,9,0.886887,0.390770,0.952514,0.969248,0,0.571881,0.009168,0.001522,0.010047,0.000573,0.003342,0.000673,0.001712,0.000354,0.000315,0.000805
worldofhashtags,52,0.886780,0.374303,0.955717,0.970560,0,0.633780,0.009137,0.001854,0.009843,0.000619,0.002855,0.000939,0.001816,0.000422,0.000397,0.001484
jerstoner,8,0.886746,0.407679,0.949159,0.970797,0,0.496099,0.007595,0.001377,0.011310,0.000484,0.002573,0.000569,0.001384,0.000302,0.000286,0.000693
brentmcclure275,13,0.886720,0.412084,0.948258,0.971255,0,0.470249,0.007026,0.001245,0.011405,0.000444,0.002412,0.000558,0.001332,0.000288,0.000255,0.000695
kencannone,16,0.886491,0.374444,0.955868,0.969933,0,0.583382,0.008584,0.001748,0.008527,0.000601,0.002742,0.000853,0.001741,0.000413,0.000364,0.001360
novostidamask,7,0.885822,0.500410,0.919714,0.985041,4,0.020137,0.001283,0.000831,0.000994,0.283505,0.000375,0.000194,0.000382,0.000202,0.000167,0.000183
jarrardnorman,24,0.885503,0.401697,0.951326,0.968820,0,0.503004,0.007863,0.001591,0.009250,0.000551,0.002548,0.000717,0.001542,0.000368,0.000330,0.000976
aiden7757,22,0.885182,0.396737,0.952527,0.968244,0,0.554356,0.008542,0.001809,0.009147,0.000632,0.002942,0.000829,0.001726,0.000424,0.000368,0.001209
sergbriantsev,6,0.885176,0.421332,0.947630,0.968517,0,0.548703,0.008855,0.001701,0.012094,0.000615,0.003110,0.000706,0.001666,0.000402,0.000342,0.000832
batonrougevoice,93,0.885019,0.417559,0.948652,0.968822,0,0.724816,0.010604,0.002438,0.015411,0.000942,0.004660,0.000914,0.002245,0.000554,0.000475,0.000990
calebpaar,23,0.884928,0.401441,0.951745,0.967696,0,0.570225,0.009112,0.001864,0.009557,0.000638,0.002998,0.000856,0.001836,0.000425,0.000384,0.001241
loragreeen,33,0.884756,0.418969,0.948405,0.967400,0,0.617350,0.010384,0.001922,0.012365,0.000660,0.003434,0.000870,0.001946,0.000436,0.000397,0.001171
hipppo_,23,0.884674,0.409719,0.950286,0.966788,0,0.618041,0.010413,0.002013,0.010732,0.000701,0.003508,0.000901,0.002072,0.000476,0.000403,0.001112
kaydenmelton,9,0.884574,0.447461,0.942477,0.968906,0,0.598556,0.009668,0.001820,0.016784,0.000633,0.003368,0.000748,0.001844,0.000398,0.000361,0.000907
dickyirwin,22,0.884348,0.407633,0.950912,0.967016,0,0.592101,0.009613,0.001968,0.010028,0.000670,0.003138,0.000924,0.001942,0.000449,0.000404,0.001430
oaklandonline,73,0.884099,0.427369,0.947322,0.967116,0,0.710775,0.011174,0.002462,0.014851,0.000958,0.004768,0.000938,0.002303,0.000567,0.000484,0.001019
onlinecleveland,104,0.883842,0.416033,0.949800,0.966966,0,0.558170,0.008304,0.002121,0.010088,0.000855,0.003729,0.000787,0.001871,0.000497,0.000416,0.000831
bgarner2107,28,0.883795,0.431228,0.946656,0.967016,0,0.665125,0.010960,0.002264,0.014305,0.000783,0.003695,0.001002,0.002130,0.000516,0.000467,0.001359
amandavgreen,26,0.883735,0.418049,0.949261,0.965875,0,0.591259,0.010107,0.002001,0.010348,0.000686,0.003325,0.000938,0.001973,0.000458,0.000419,0.001348
claypaigeboo,10,0.883676,0.470723,0.938000,0.968546,0,0.684073,0.011096,0.002085,0.022277,0.000747,0.004217,0.000837,0.002102,0.000456,0.000413,0.000986
gibbs_jeremy_,1,0.883560,0.559573,0.900419,0.986935,1,0.083164,0.865530,0.001262,0.003755,0.000489,0.002046,0.000915,0.002408,0.000283,0.000344,0.001057
elpasotopnews,4,0.883499,0.432066,0.946633,0.964370,0,0.680387,0.012539,0.002197,0.012749,0.000860,0.004643,0.000923,0.002464,0.000505,0.000456,0.001021
catelinewatkins,12,0.883399,0.442699,0.944588,0.967132,0,0.567753,0.013550,0.001967,0.009224,0.000671,0.003116,0.000851,0.002010,0.000459,0.000378,0.001080
adrienne_gg,23,0.883337,0.416859,0.949791,0.966003,0,0.640374,0.010458,0.002267,0.010930,0.000785,0.003515,0.001071,0.002139,0.000521,0.000472,0.001694
vasilichvasili,18,0.882818,0.464270,0.940386,0.966232,0,0.543147,0.009471,0.001890,0.014928,0.000674,0.003299,0.000742,0.001783,0.000423,0.000374,0.000847
richmondvoice,57,0.882666,0.447114,0.944216,0.963976,0,0.644426,0.011877,0.002212,0.013486,0.000843,0.004461,0.000909,0.002312,0.000512,0.000447,0.001012
jmscoxxx,24,0.882580,0.444166,0.944864,0.965058,0,0.667134,0.011776,0.002414,0.014258,0.000826,0.003817,0.001065,0.002295,0.000552,0.000492,0.001435
brightandglory,30,0.882238,0.434098,0.947129,0.964368,0,0.558833,0.010171,0.001983,0.009664,0.000677,0.003283,0.000997,0.002050,0.000460,0.000421,0.001489
skatewake1994,15,0.881847,0.511610,0.929760,0.966572,0,0.634453,0.025120,0.001901,0.012131,0.000695,0.003463,0.000826,0.002006,0.000430,0.000395,0.000964
donnielmiller,5,0.881453,0.445757,0.945331,0.964058,0,0.486480,0.009637,0.001806,0.008369,0.000576,0.002800,0.000917,0.001742,0.000383,0.000414,0.001490
newspeakdaily,107,0.881401,0.458533,0.942963,0.964042,0,0.776355,0.012789,0.003180,0.017355,0.001241,0.005827,0.001168,0.002815,0.000726,0.000615,0.001242
newarkvoice,100,0.881326,0.469631,0.940336,0.961603,0,0.650596,0.014715,0.002358,0.013555,0.000912,0.004513,0.000929,0.002262,0.000549,0.000470,0.001016
bigboysneed,12,0.881285,0.480221,0.938072,0.961333,0,0.655148,0.014231,0.002160,0.016245,0.000770,0.004499,0.000946,0.002332,0.000503,0.000445,0.001118
todaymiami,68,0.881097,0.471037,0.940509,0.963064,0,0.660827,0.011856,0.002542,0.015847,0.000974,0.005037,0.000975,0.002414,0.000577,0.000500,0.001076
boriseleseev,8,0.880952,0.490028,0.936327,0.964011,0,0.416689,0.007692,0.001589,0.012321,0.000563,0.002732,0.000610,0.001446,0.000352,0.000314,0.000718
jacksoncitypost,40,0.880814,0.490959,0.936326,0.963754,0,0.621910,0.011209,0.002324,0.018218,0.000877,0.004570,0.000896,0.002213,0.000523,0.000457,0.001004
charlesjharper,26,0.880788,0.459318,0.943021,0.962647,0,0.654956,0.012139,0.002501,0.013631,0.000851,0.003978,0.001188,0.002385,0.000574,0.000523,0.001803
dailysanfran,94,0.880712,0.479659,0.938991,0.963175,0,0.673768,0.011847,0.002670,0.017353,0.001028,0.005211,0.001000,0.002455,0.000605,0.000519,0.001087
dailysandiego,54,0.880569,0.480258,0.938969,0.962626,0,0.659204,0.011890,0.002582,0.016608,0.000995,0.005159,0.000986,0.002450,0.000586,0.000505,0.001084
neworleanson,69,0.880485,0.487557,0.937419,0.963101,0,0.649328,0.011638,0.002546,0.017789,0.000976,0.004920,0.000965,0.002384,0.000575,0.000499,0.001057
glebnikon,11,0.880385,0.493635,0.936103,0.962638,0,0.661177,0.012564,0.002531,0.018742,0.000899,0.004734,0.000985,0.002466,0.000558,0.000491,0.001162
kansasdailynews,119,0.880180,0.484707,0.938346,0.962662,0,0.679801,0.011941,0.002800,0.017616,0.001081,0.005352,0.001041,0.002536,0.000635,0.000543,0.001122
onlinememphis,24,0.880048,0.484382,0.938454,0.961929,0,0.659612,0.012269,0.002685,0.016499,0.001029,0.004975,0.001031,0.002486,0.000623,0.000529,0.001132
bruciedublin,25,0.879932,0.537766,0.924873,0.967458,0,0.649668,0.010809,0.002232,0.029913,0.000769,0.003511,0.001012,0.002116,0.000512,0.000461,0.001436
houstontopnews,39,0.879867,0.490527,0.937237,0.961672,0,0.571523,0.010938,0.002283,0.014900,0.000860,0.004217,0.000901,0.002172,0.000528,0.000455,0.001018
blackeyeblog,6,0.879846,0.505897,0.933682,0.962955,0,0.624982,0.011875,0.002533,0.019594,0.000903,0.004127,0.000956,0.002240,0.000559,0.000509,0.001095
philadelphiaon,64,0.879225,0.494959,0.936544,0.958550,0,0.615776,0.013742,0.002394,0.014469,0.000923,0.004757,0.000961,0.002374,0.000561,0.000481,0.001060
danageezus,54,0.879020,0.466994,0.942599,0.961500,0,0.694249,0.013921,0.002747,0.012392,0.000884,0.003970,0.001587,0.002632,0.000606,0.000654,0.002884
interfischer,5,0.878893,0.520038,0.931303,0.960909,0,0.754829,0.015666,0.003012,0.023996,0.001061,0.005259,0.001193,0.002812,0.000674,0.000614,0.001393
detroitdailynew,65,0.878825,0.497346,0.936532,0.958738,0,0.659075,0.013804,0.002655,0.015628,0.001011,0.005532,0.001066,0.002637,0.000610,0.000533,0.001189
devinedevinbr,7,0.878775,0.539956,0.926453,0.962416,0,0.748365,0.015064,0.002870,0.029050,0.001016,0.005055,0.001120,0.002712,0.000626,0.000581,0.001314
march_for_trump,40,0.878584,0.533434,0.928415,0.958375,0,0.672671,0.021707,0.002271,0.015992,0.000852,0.005305,0.001002,0.002581,0.000528,0.000484,0.001144
lapinolegg,9,0.878571,0.513833,0.933139,0.960252,0,0.489900,0.009888,0.002064,0.014235,0.000751,0.003684,0.000793,0.001897,0.000466,0.000405,0.000918
chrixmorgan,60,0.878496,0.486326,0.938895,0.959412,0,0.638955,0.013199,0.002550,0.013963,0.000837,0.003945,0.001324,0.002440,0.000563,0.000580,0.002183
boryabuchin,8,0.878329,0.494284,0.937464,0.958180,0,0.475472,0.010194,0.001909,0.010507,0.000645,0.003486,0.000901,0.001944,0.000424,0.000402,0.001306
todaybostonma,81,0.878227,0.502765,0.935974,0.959504,0,0.698978,0.013404,0.003111,0.017572,0.001210,0.005892,0.001174,0.002863,0.000712,0.000607,0.001268
jeanuttella,13,0.878193,0.506100,0.935018,0.957513,0,0.494707,0.011172,0.001913,0.011902,0.000679,0.003756,0.000903,0.002107,0.000451,0.000401,0.001096
chernenkonikola,14,0.878142,0.554393,0.923328,0.963506,0,0.608231,0.011281,0.002456,0.026466,0.000858,0.004149,0.000939,0.002228,0.000525,0.000476,0.001128
edmundrjr,3,0.878133,0.517965,0.932646,0.959924,0,0.537594,0.010648,0.002346,0.015724,0.000838,0.004227,0.000905,0.002167,0.000520,0.000452,0.000998
curtisbigman,28,0.878048,0.496156,0.936963,0.955051,0,0.649280,0.012534,0.002112,0.012335,0.000725,0.010246,0.001011,0.002300,0.000482,0.000444,0.001494
specialaffair,103,0.877779,0.524223,0.931560,0.959053,0,0.627241,0.010249,0.002554,0.018512,0.000956,0.008632,0.000907,0.002266,0.000539,0.000476,0.000992
ilovesarahrich,47,0.877643,0.522943,0.931769,0.957531,0,0.552524,0.012584,0.002196,0.015276,0.000772,0.004174,0.000980,0.002306,0.000501,0.000457,0.001213
robertebonyking,11,0.877441,0.530303,0.930564,0.958139,0,0.392361,0.011626,0.001456,0.008204,0.000545,0.003464,0.000700,0.001763,0.000340,0.000312,0.000867
brianthelifter,10,0.877141,0.539218,0.928427,0.957496,0,0.690533,0.016007,0.002816,0.021621,0.001003,0.005198,0.001175,0.002806,0.000632,0.000596,0.001379
dominicvalent,38,0.876798,0.498067,0.938012,0.955468,0,0.545498,0.010152,0.006932,0.009701,0.000701,0.003147,0.001008,0.001980,0.000468,0.000453,0.001507
jassscott,41,0.876457,0.548232,0.926977,0.956016,0,0.549104,0.013289,0.002208,0.017202,0.000783,0.004350,0.000966,0.002344,0.000507,0.000460,0.001147
phoenixdailynew,95,0.876448,0.540348,0.928651,0.953680,0,0.726766,0.012011,0.002620,0.014932,0.001024,0.019588,0.000999,0.002464,0.000602,0.000514,0.001085
bigseanbeast,11,0.876418,0.537393,0.929498,0.955334,0,0.569602,0.013797,0.002323,0.015832,0.000824,0.004603,0.001043,0.002447,0.000532,0.000496,0.001306
washingtonline,105,0.876414,0.561687,0.923764,0.960202,0,0.678165,0.013035,0.002989,0.026751,0.001163,0.005683,0.001124,0.002745,0.000684,0.000584,0.001208
politopros,1,0.876310,0.646183,0.886895,0.978925,4,0.026886,0.001713,0.001110,0.001327,0.259100,0.000501,0.000258,0.000511,0.000269,0.000223,0.000244
razvedchica_,15,0.876270,0.608612,0.909642,0.965333,0,0.383972,0.006688,0.001597,0.023508,0.000556,0.002559,0.000568,0.001369,0.000335,0.000300,0.000661
peytoncashout,34,0.876056,0.545764,0.927892,0.955074,0,0.550577,0.013547,0.002242,0.016129,0.000776,0.004323,0.001027,0.002416,0.000505,0.000468,0.001352
watchmewalkin,59,0.876050,0.559971,0.924559,0.956591,0,0.624665,0.014782,0.002627,0.021642,0.000928,0.004909,0.001079,0.002597,0.000591,0.000542,0.001273
samirgooden,38,0.876013,0.545709,0.927917,0.954278,0,0.617869,0.015609,0.002484,0.017553,0.000888,0.005112,0.001124,0.002769,0.000580,0.000519,0.001360
finnaglo,11,0.876008,0.550231,0.927034,0.955899,0,0.510979,0.011896,0.002170,0.015910,0.000782,0.004324,0.000908,0.002227,0.000496,0.000438,0.001067
georevieweurope,1,0.875688,0.545244,0.928632,0.956837,0,0.172274,0.003544,0.000834,0.005232,0.000322,0.001583,0.000305,0.000742,0.000187,0.000162,0.000327
stanleyparris,53,0.875645,0.555437,0.925998,0.954170,0,0.656121,0.016727,0.002635,0.019961,0.000933,0.005403,0.001202,0.002894,0.000599,0.000554,0.001525
atlanta_online,63,0.875455,0.597116,0.915104,0.961521,0,0.642576,0.012101,0.002758,0.032593,0.001071,0.005192,0.001046,0.002544,0.000635,0.000541,0.001133
sanantotopnews,48,0.875320,0.545252,0.928674,0.953830,0,0.590805,0.014301,0.002639,0.016004,0.001034,0.005345,0.001066,0.002666,0.000620,0.000536,0.001166
reachitdoit,1,0.875319,0.530998,0.931808,0.955322,0,0.452150,0.010179,0.002270,0.011410,0.000840,0.003304,0.000904,0.002171,0.000528,0.000453,0.001032
danny_turner_1,1,0.875195,0.682855,0.868562,0.982819,1,0.103974,0.790394,0.001704,0.004741,0.000663,0.002376,0.001204,0.002722,0.000377,0.000470,0.001379
giselleevns,94,0.875135,0.518969,0.934576,0.958799,0,0.621623,0.016112,0.002908,0.010912,0.000930,0.004043,0.001651,0.002729,0.000640,0.000699,0.002893
cannonsher,47,0.874976,0.559927,0.925565,0.953125,0,0.614621,0.015844,0.002578,0.018301,0.000923,0.005250,0.001156,0.002852,0.000595,0.000538,0.001392
chesplayschess,13,0.874661,0.582466,0.920378,0.956148,0,0.644219,0.015196,0.002973,0.025037,0.001040,0.004939,0.001168,0.002741,0.000646,0.000612,0.001378
jaydaastonishin,51,0.874346,0.576227,0.922227,0.952217,0,0.684928,0.018483,0.002896,0.022273,0.001028,0.005963,0.001257,0.003131,0.000659,0.000603,0.001466
valeyina_dm,12,0.874146,0.611534,0.913195,0.958284,0,0.522927,0.011254,0.002399,0.025820,0.000837,0.004335,0.000881,0.002169,0.000509,0.000454,0.001050
nojonathonno,56,0.873912,0.583270,0.921037,0.953254,0,0.481771,0.012264,0.002158,0.016852,0.000766,0.004142,0.000911,0.002202,0.000491,0.000443,0.001074
onemightyfish,54,0.873884,0.586842,0.920105,0.952443,0,0.647463,0.017365,0.002796,0.022756,0.000984,0.005530,0.001205,0.002920,0.000630,0.000583,0.001452
chicagodailynew,105,0.873853,0.577633,0.922377,0.951080,0,0.577516,0.017971,0.002504,0.015665,0.000952,0.005554,0.001045,0.002646,0.000573,0.000512,0.001179
dallastopnews,24,0.873705,0.595117,0.918370,0.952562,0,0.605983,0.022561,0.002564,0.015886,0.000963,0.005761,0.001076,0.002726,0.000592,0.000528,0.001206
bydrbre_,1,0.873550,0.685371,0.877374,0.977150,4,0.022015,0.001403,0.000909,0.001087,0.193588,0.000410,0.000212,0.000418,0.000221,0.000182,0.000200
damanimiles,13,0.873540,0.594685,0.918597,0.953349,0,0.599430,0.015240,0.002696,0.022677,0.000967,0.005239,0.001104,0.002716,0.000605,0.000553,0.001322
bogdankravcov,13,0.873481,0.616375,0.912746,0.956962,0,0.423724,0.009551,0.001963,0.020526,0.000691,0.003493,0.000757,0.001829,0.000430,0.000382,0.000884
politweecs,101,0.873450,0.594996,0.918648,0.953309,0,0.548290,0.013816,0.002512,0.020687,0.000916,0.004902,0.001011,0.002433,0.000557,0.000505,0.001215
liljordamn,42,0.873410,0.572419,0.923996,0.950385,0,0.630764,0.018014,0.002742,0.017074,0.000985,0.005820,0.001296,0.003149,0.000641,0.000584,0.001580
imaswerve,9,0.873192,0.571625,0.923768,0.946906,0,0.546149,0.010679,0.002095,0.013084,0.000753,0.013680,0.000842,0.002074,0.000458,0.000407,0.000998
