user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11
heyitsglor,1,0.905966,0.180745,0.982319,0.986725,5,0.000645,0.000616,0.001102,0.002751,0.000582,0.982319,0.000746,0.004405,0.000740,0.000619,0.001083,0.004392
washingtonline,19,0.898941,0.404755,0.945053,0.971354,7,0.000253,0.000241,0.001410,0.001418,0.000228,0.021567,0.000639,0.945053,0.000290,0.001795,0.000805,0.026301
oaklandonline,13,0.895056,0.487971,0.928137,0.979510,7,0.000465,0.001505,0.000795,0.003865,0.000420,0.051373,0.001242,0.928137,0.000534,0.000446,0.003093,0.008125
policestateme,1,0.889233,0.400614,0.954723,0.966025,5,0.001655,0.001580,0.002829,0.007063,0.001493,0.954723,0.001915,0.011302,0.001899,0.001588,0.002781,0.011172
luke_jones13,9,0.887146,0.567467,0.917802,0.971283,5,0.000236,0.002591,0.002878,0.004895,0.000213,0.917802,0.001524,0.053481,0.000271,0.003849,0.006709,0.005550
kansasdailynews,20,0.882812,0.673151,0.894241,0.944453,7,0.002310,0.001383,0.001294,0.004823,0.000444,0.050212,0.000680,0.894241,0.000917,0.000473,0.001002,0.042220
newspeakdaily,16,0.882250,0.770059,0.856074,0.951829,7,0.000084,0.000080,0.000374,0.005026,0.000249,0.095755,0.001018,0.856074,0.000096,0.000274,0.000323,0.040647
onlinecleveland,17,0.880722,0.709783,0.889093,0.935399,7,0.000110,0.000544,0.005374,0.011269,0.000693,0.043590,0.000127,0.889093,0.000126,0.002283,0.000486,0.046306
realten_gop,17,0.880712,0.725524,0.882437,0.958697,5,0.000647,0.000618,0.001106,0.003813,0.000584,0.882437,0.000749,0.076259,0.001571,0.017611,0.001796,0.012808
lgbtuni,2,0.877967,0.532875,0.936071,0.952116,5,0.002334,0.002229,0.003990,0.009960,0.002107,0.936071,0.002701,0.016045,0.002679,0.002240,0.003922,0.015721
zubovnik,1,0.874076,0.576430,0.929634,0.947293,5,0.002568,0.002453,0.004391,0.010960,0.002318,0.929634,0.002972,0.017660,0.002948,0.002465,0.004316,0.017315
anzgri,1,0.873992,0.577500,0.929461,0.947109,5,0.002571,0.002456,0.004396,0.010972,0.002321,0.929461,0.002976,0.017648,0.002951,0.002468,0.004321,0.017461
patriototus,15,0.873845,0.773985,0.881273,0.929590,5,0.000749,0.000715,0.018032,0.006801,0.000676,0.881273,0.000867,0.038923,0.000860,0.001530,0.001258,0.048317
redlanews,15,0.872889,0.733566,0.893785,0.946630,5,0.001386,0.001122,0.002363,0.006539,0.006270,0.893785,0.001360,0.052845,0.005040,0.003636,0.001974,0.023679
batonrougevoice,17,0.870869,0.821047,0.871768,0.933353,7,0.000586,0.000560,0.001217,0.015769,0.000529,0.061585,0.030082,0.871768,0.001085,0.001484,0.001600,0.013735
yattvrussia,1,0.868831,0.634182,0.920869,0.940854,5,0.002884,0.002754,0.004930,0.012305,0.002603,0.920869,0.003337,0.019985,0.003310,0.002768,0.004846,0.019410
williams_diana_,1,0.868804,0.633420,0.921025,0.940733,5,0.002888,0.002758,0.004936,0.012322,0.002606,0.921025,0.003342,0.019708,0.003314,0.002772,0.004852,0.019477
mmmdarya,1,0.867648,0.883107,0.835641,0.961640,5,0.001449,0.001384,0.002477,0.006182,0.125999,0.835641,0.001677,0.009924,0.001663,0.001391,0.002435,0.009778
neworleanson,13,0.867236,0.950886,0.823268,0.925638,7,0.000449,0.000429,0.001421,0.008099,0.000405,0.102370,0.000520,0.823268,0.007363,0.000431,0.000754,0.054491
dailysandiego,14,0.864806,0.972143,0.813587,0.918317,7,0.000583,0.000557,0.004974,0.003389,0.000526,0.104731,0.000675,0.813587,0.000670,0.002241,0.000980,0.067087
albertmorenmore,1,0.864018,0.784091,0.889766,0.938996,9,0.002311,0.002207,0.003951,0.009866,0.002086,0.049230,0.002675,0.015740,0.002653,0.889766,0.003884,0.015630
dailysanfran,18,0.863138,1.012940,0.790290,0.925622,7,0.000647,0.000618,0.001296,0.004223,0.000584,0.135332,0.000749,0.790290,0.000742,0.001021,0.001087,0.063411
ten_gop,47,0.861195,0.955714,0.837952,0.918661,5,0.000719,0.002588,0.003016,0.009378,0.002289,0.837952,0.000928,0.052815,0.000987,0.003286,0.005332,0.080710
missourinewsus,10,0.861174,1.033923,0.798276,0.928533,5,0.000724,0.000691,0.002508,0.022968,0.000653,0.798276,0.000838,0.130257,0.000831,0.000695,0.001217,0.040342
rightnpr,22,0.860800,0.880646,0.864654,0.937866,5,0.000916,0.001264,0.009662,0.005378,0.001104,0.864654,0.005839,0.073212,0.001051,0.011751,0.017024,0.008145
newarkvoice,16,0.860421,1.065417,0.762428,0.947036,7,0.000889,0.000819,0.000399,0.021449,0.000211,0.184609,0.003243,0.762428,0.000851,0.000224,0.000393,0.024485
darknally,8,0.859729,1.062809,0.716713,0.965481,7,0.000325,0.000311,0.005150,0.024635,0.000294,0.248767,0.000377,0.716713,0.000373,0.000312,0.000547,0.002195
todaycincinnati,12,0.858226,1.064687,0.786967,0.900668,7,0.000402,0.000384,0.002848,0.012117,0.000363,0.080287,0.000465,0.786967,0.000461,0.000386,0.001620,0.113701
pamela_moore13,38,0.857805,0.947999,0.851664,0.909065,5,0.001078,0.001069,0.005835,0.021688,0.000973,0.851664,0.003002,0.057401,0.001384,0.009358,0.002166,0.044382
stlouisonline,16,0.857678,0.898828,0.866332,0.913104,7,0.000442,0.007492,0.004976,0.024335,0.000399,0.046772,0.000511,0.866332,0.004491,0.005119,0.004271,0.034859
todaybostonma,15,0.855779,1.086577,0.787236,0.928847,7,0.004183,0.003034,0.002551,0.040957,0.000596,0.141610,0.001754,0.787236,0.000758,0.000634,0.002743,0.013943
worldnewspoli,5,0.852669,1.049224,0.670916,0.984520,5,0.000726,0.000693,0.001241,0.003098,0.000655,0.670916,0.001438,0.313604,0.000833,0.000697,0.001220,0.004878
puddin_leto,1,0.852470,0.983687,0.837881,0.933164,3,0.002887,0.002757,0.004935,0.837881,0.002606,0.095283,0.003341,0.019726,0.003314,0.002771,0.004851,0.019649
phoenixdailynew,20,0.851265,1.101045,0.793718,0.928875,7,0.010324,0.002651,0.004165,0.008665,0.000671,0.135157,0.001176,0.793718,0.010972,0.000714,0.001249,0.030539
march_for_trump,19,0.848286,1.089986,0.813717,0.886842,5,0.001205,0.001151,0.003970,0.013081,0.001088,0.813717,0.023419,0.073125,0.001384,0.001157,0.002026,0.064677
christinacrisss,1,0.847646,1.112365,0.667072,0.975715,5,0.000927,0.000885,0.001585,0.003957,0.000837,0.667072,0.001073,0.006335,0.308642,0.000890,0.001558,0.006239
williams8kalvin,2,0.847580,1.059539,0.810718,0.935921,5,0.003125,0.002984,0.005342,0.013334,0.002820,0.810718,0.003616,0.125203,0.003586,0.002999,0.005250,0.021023
southlonestar,33,0.846839,1.092247,0.815120,0.895594,5,0.001335,0.002467,0.004224,0.031425,0.001205,0.815120,0.003933,0.051046,0.001824,0.002332,0.004614,0.080474
usa_gunslinger,21,0.845356,1.053693,0.833321,0.903993,5,0.001024,0.000978,0.020764,0.022940,0.000924,0.833321,0.005704,0.070672,0.001479,0.001114,0.027577,0.013504
richmondvoice,12,0.843806,1.173012,0.778588,0.888185,7,0.000585,0.000559,0.003675,0.007785,0.000528,0.109597,0.006979,0.778588,0.007200,0.003756,0.002351,0.078399
itstimetosecede,11,0.843691,1.103556,0.814722,0.882346,5,0.001413,0.001350,0.043737,0.014575,0.001276,0.814722,0.001636,0.048314,0.001622,0.001357,0.002375,0.067624
israel_wills,1,0.843631,1.137611,0.644295,0.975505,5,0.000927,0.000886,0.001585,0.003958,0.000837,0.644295,0.001073,0.006354,0.001064,0.331210,0.001558,0.006252
staywoke88,9,0.842241,1.240864,0.731961,0.871547,5,0.000558,0.000533,0.000954,0.023662,0.000504,0.731961,0.000646,0.139586,0.000641,0.000536,0.000938,0.099482
specialaffair,21,0.841759,1.253704,0.738276,0.881821,7,0.002128,0.000938,0.001057,0.006014,0.001020,0.086516,0.000370,0.738276,0.001441,0.000766,0.017929,0.143544
zistti,1,0.841084,1.046618,0.838518,0.912938,0,0.838518,0.003145,0.005629,0.014049,0.002972,0.074420,0.003811,0.022904,0.003779,0.003161,0.005533,0.022080
lila_gorila,1,0.841083,1.046667,0.838496,0.912954,0,0.838497,0.003145,0.005629,0.014049,0.002972,0.074457,0.003811,0.022888,0.003779,0.003161,0.005533,0.022080
horrorki,1,0.841082,1.046694,0.838487,0.912958,0,0.838487,0.003145,0.005629,0.014049,0.002972,0.074472,0.003811,0.022884,0.003779,0.003161,0.005533,0.022080
oooonlyone,1,0.841075,1.046678,0.838536,0.912867,0,0.838536,0.003145,0.005629,0.014049,0.002972,0.074331,0.003811,0.022975,0.003779,0.003161,0.005533,0.022080
ostrovofficer,1,0.841071,1.046717,0.838534,0.912847,0,0.838534,0.003145,0.005629,0.014049,0.002972,0.074313,0.003811,0.022995,0.003779,0.003161,0.005533,0.022080
todaymiami,13,0.840721,1.266089,0.698428,0.886095,7,0.002923,0.000488,0.003161,0.003709,0.000461,0.187667,0.000591,0.698428,0.000587,0.000491,0.000859,0.100636
alexharritonov,7,0.840559,1.265854,0.718487,0.920487,7,0.001251,0.001195,0.016517,0.005340,0.001129,0.201999,0.001448,0.718487,0.005896,0.001201,0.002103,0.043432
georevieweurope,1,0.840413,0.920788,0.874014,0.905656,5,0.004599,0.004392,0.007861,0.019625,0.004150,0.874014,0.005322,0.031643,0.005278,0.004414,0.007727,0.030974
shocko_10,4,0.836737,1.240881,0.720870,0.937541,5,0.002038,0.001946,0.003484,0.216671,0.001839,0.720870,0.002358,0.014077,0.002339,0.017180,0.003424,0.013773
willisbonnerr,26,0.835452,1.332460,0.716609,0.877116,11,0.001177,0.000506,0.011174,0.072481,0.000328,0.160507,0.000126,0.034277,0.000801,0.001237,0.000778,0.716609
angela_lattke,1,0.835440,1.221143,0.781217,0.893110,4,0.002565,0.002450,0.004385,0.010945,0.781217,0.056670,0.002969,0.111893,0.002944,0.002462,0.004310,0.017189
schultei2,1,0.835419,1.221247,0.781227,0.892976,4,0.002565,0.002450,0.004385,0.010945,0.781227,0.056804,0.002969,0.111749,0.002944,0.002462,0.004310,0.017189
kenzdonovan,15,0.834395,1.262613,0.771744,0.882902,5,0.000712,0.000680,0.003654,0.004978,0.000643,0.771744,0.018662,0.111158,0.001107,0.009545,0.055828,0.021290
gorelkinnn,1,0.833663,1.109629,0.827734,0.901545,10,0.003837,0.003665,0.006560,0.016372,0.003463,0.073811,0.004441,0.026226,0.004404,0.003683,0.827734,0.025804
moda_barina,1,0.833662,1.109650,0.827728,0.901544,10,0.003837,0.003665,0.006560,0.016372,0.003463,0.073817,0.004441,0.026226,0.004404,0.003683,0.827728,0.025805
mwiqcen,1,0.833661,1.109670,0.827722,0.901544,10,0.003837,0.003665,0.006560,0.016372,0.003463,0.073822,0.004441,0.026226,0.004404,0.003683,0.827722,0.025805
shikarnoel,1,0.833660,1.109689,0.827716,0.901545,10,0.003837,0.003665,0.006560,0.016372,0.003463,0.073828,0.004441,0.026225,0.004404,0.003683,0.827716,0.025805
jorda_morgan,1,0.833660,1.109690,0.827716,0.901545,10,0.003837,0.003665,0.006560,0.016372,0.003463,0.073829,0.004441,0.026226,0.004404,0.003683,0.827716,0.025805
lmarinays,1,0.833659,1.109714,0.827709,0.901544,10,0.003837,0.003665,0.006560,0.016372,0.003463,0.073835,0.004441,0.026226,0.004404,0.003683,0.827709,0.025805
t0nyasinclair,1,0.832708,1.286627,0.626813,0.947843,11,0.001449,0.001384,0.002477,0.321030,0.001308,0.028505,0.001677,0.009871,0.001663,0.001391,0.002434,0.626813
thefoundingson,46,0.831674,1.229117,0.790341,0.870404,5,0.001879,0.004994,0.006330,0.068519,0.000639,0.790341,0.013219,0.019819,0.001633,0.001602,0.010962,0.080063
mbrownhere,1,0.831304,1.267526,0.768858,0.892807,3,0.002568,0.123949,0.004390,0.768858,0.002318,0.050309,0.002972,0.017509,0.002948,0.002465,0.004315,0.017400
klausfinker,1,0.831277,1.112293,0.830016,0.898984,4,0.003829,0.003657,0.006546,0.016337,0.830016,0.068968,0.004431,0.026059,0.004395,0.003675,0.006434,0.025654
valeyina_dm,6,0.831019,1.344489,0.691765,0.915305,7,0.001746,0.023434,0.002984,0.007450,0.001576,0.223540,0.002020,0.691765,0.002004,0.001676,0.002934,0.038871
philadelphiaon,17,0.830695,1.303983,0.751442,0.875640,7,0.001379,0.001317,0.010623,0.010513,0.001245,0.124198,0.001596,0.751442,0.012533,0.006259,0.002317,0.076577
4ever1937,2,0.830433,1.221312,0.589825,0.969484,5,0.001487,0.001420,0.002542,0.006348,0.001342,0.589825,0.001721,0.379659,0.001707,0.001428,0.002499,0.010021
edmundc0oke,1,0.829846,1.145099,0.820614,0.898774,1,0.003840,0.820614,0.006565,0.016386,0.003466,0.078161,0.004444,0.026165,0.004408,0.003686,0.006453,0.025814
instotus,2,0.828686,1.307159,0.699831,0.931832,5,0.002601,0.002484,0.004447,0.011103,0.002348,0.699831,0.232000,0.017832,0.002986,0.002497,0.004371,0.017501
jacksoncitypost,12,0.827591,1.321276,0.756208,0.859079,7,0.001283,0.020554,0.002194,0.022782,0.002638,0.079360,0.001485,0.756207,0.001473,0.001232,0.007921,0.102871
glebnikon,5,0.827254,1.315731,0.638517,0.946034,7,0.001555,0.001485,0.002658,0.006634,0.001403,0.307517,0.014931,0.638518,0.001784,0.010432,0.002612,0.010472
tpartynews,70,0.826821,1.304073,0.758399,0.897438,5,0.017827,0.001388,0.002132,0.013838,0.000578,0.758399,0.139039,0.026071,0.000397,0.003944,0.010311,0.026076
finley1589,15,0.826575,1.356158,0.733756,0.841188,5,0.000409,0.000447,0.002399,0.006389,0.000263,0.733756,0.024950,0.098143,0.000334,0.000280,0.107431,0.025198
atlanta_online,11,0.826001,1.376922,0.668559,0.824751,7,0.000296,0.000283,0.002296,0.019718,0.000267,0.156192,0.000343,0.668559,0.000340,0.000284,0.000497,0.150925
arturburanof,4,0.825570,1.291134,0.607438,0.956138,5,0.002136,0.002040,0.003651,0.009115,0.001928,0.607438,0.002472,0.348700,0.002451,0.002050,0.003589,0.014432
muslims_in_usa,6,0.823334,1.316476,0.768290,0.867659,5,0.002834,0.002706,0.033458,0.099369,0.002558,0.768290,0.003280,0.057719,0.003253,0.002720,0.004762,0.019051
realrobert1987,7,0.821964,1.333311,0.763125,0.844466,5,0.011074,0.000946,0.070505,0.008484,0.000894,0.763125,0.001146,0.081341,0.001137,0.000951,0.046971,0.013426
gwen_garland,1,0.821739,1.091625,0.843472,0.882523,5,0.005730,0.005473,0.009796,0.024457,0.005172,0.843472,0.006632,0.039051,0.006577,0.005500,0.009629,0.038511
tebepizdec,1,0.821509,1.095400,0.842641,0.882151,5,0.005734,0.005476,0.009802,0.024474,0.005175,0.842641,0.006636,0.039510,0.006581,0.005503,0.009635,0.038834
wildharee,1,0.820897,1.362769,0.747522,0.874199,3,0.002884,0.002755,0.004931,0.747522,0.126677,0.061902,0.003338,0.019657,0.003311,0.002769,0.004847,0.019407
jeblary2016,23,0.820548,1.348947,0.761955,0.855666,5,0.001860,0.007989,0.029773,0.069654,0.001679,0.761955,0.003029,0.019251,0.002135,0.005838,0.003125,0.093711
edmundrjr,1,0.819560,1.479618,0.637857,0.867910,7,0.000240,0.063404,0.000410,0.058042,0.000216,0.007209,0.000277,0.637857,0.000275,0.230053,0.000403,0.001615
ttsvetkov,3,0.818495,1.289104,0.542162,0.962670,7,0.001820,0.001738,0.003111,0.007766,0.001643,0.420508,0.002106,0.542162,0.002089,0.001747,0.003058,0.012252
danny_turner_1,1,0.818073,1.308835,0.546315,0.959092,5,0.001549,0.001479,0.002648,0.006613,0.001398,0.546315,0.001793,0.010557,0.001778,0.412777,0.002603,0.010488
darrell_h_hunt,1,0.817582,1.422296,0.545936,0.889513,5,0.000581,0.000555,0.000993,0.002479,0.000524,0.545936,0.000672,0.343577,0.000667,0.000557,0.000976,0.102484
yaeltrouble,1,0.817054,1.274440,0.791978,0.882184,2,0.004597,0.004390,0.791978,0.019619,0.004149,0.090205,0.005320,0.031495,0.005276,0.004412,0.007725,0.030833
krustyps,1,0.817003,1.273814,0.792315,0.882082,10,0.004597,0.004390,0.007859,0.019617,0.004149,0.089767,0.005320,0.031329,0.005277,0.004413,0.792315,0.030967
banttanantta,1,0.816995,1.273962,0.792268,0.882082,10,0.004597,0.004390,0.007859,0.019617,0.004149,0.089814,0.005320,0.031329,0.005277,0.004413,0.792268,0.030967
gracelilstar,1,0.815711,1.374759,0.578506,0.944848,5,0.002102,0.002008,0.003594,0.008974,0.001898,0.578506,0.002433,0.014412,0.366342,0.002018,0.003533,0.014180
dannymaslov,1,0.814476,1.475603,0.648039,0.887880,11,0.002890,0.002760,0.004941,0.012331,0.002608,0.072296,0.003345,0.239841,0.003317,0.002774,0.004856,0.648039
boryabuchin,5,0.814333,1.484622,0.657078,0.892617,7,0.002417,0.002309,0.054734,0.010314,0.002182,0.235539,0.002798,0.657078,0.002775,0.002320,0.011308,0.016227
sanantotopnews,19,0.812849,1.459190,0.720395,0.839397,7,0.002219,0.004294,0.016351,0.024086,0.001300,0.092888,0.008932,0.720395,0.001654,0.001383,0.007498,0.119001
internalmemer,9,0.811544,1.541226,0.650682,0.825763,5,0.000540,0.000516,0.003276,0.056509,0.000487,0.650682,0.000625,0.175080,0.009355,0.000518,0.000907,0.101504
ponomarevslav,7,0.811168,1.468390,0.552713,0.921320,5,0.001335,0.015920,0.002282,0.005697,0.001205,0.552713,0.001545,0.368607,0.006979,0.001281,0.002243,0.040192
warfareww,14,0.809639,1.543936,0.602939,0.852376,11,0.001444,0.001379,0.002468,0.006161,0.001303,0.249437,0.004952,0.115853,0.001657,0.001386,0.011021,0.602939
srahse,1,0.809051,1.455645,0.608365,0.923938,3,0.003293,0.003144,0.005629,0.608365,0.002972,0.315572,0.003811,0.022517,0.003779,0.003160,0.005533,0.022225
marianeuberg1,7,0.808279,1.486339,0.723271,0.836082,4,0.076576,0.002575,0.001591,0.017674,0.723271,0.009614,0.007201,0.040647,0.112811,0.000461,0.004342,0.003237
razvedchica_,5,0.807864,1.497612,0.524144,0.906919,7,0.001302,0.001243,0.002226,0.005556,0.001175,0.382775,0.001507,0.524144,0.001495,0.001250,0.015500,0.061827
chicagodailynew,26,0.805682,1.588556,0.579897,0.868974,7,0.001029,0.002481,0.005744,0.032688,0.001182,0.078714,0.002241,0.579897,0.001182,0.004035,0.001730,0.289077
handsome_henson,1,0.804787,1.431462,0.534278,0.939030,9,0.002311,0.002207,0.003951,0.009863,0.002086,0.404752,0.002675,0.015775,0.002653,0.534278,0.003884,0.015565
russilanrogov,6,0.804630,1.582669,0.666409,0.832107,7,0.001481,0.001414,0.041664,0.006320,0.086230,0.165699,0.001714,0.666409,0.001700,0.001422,0.002489,0.023459
romanagafonovv,6,0.803931,1.569730,0.573539,0.884669,7,0.002180,0.002082,0.003727,0.009302,0.001967,0.311130,0.015591,0.573539,0.002502,0.002092,0.003663,0.072225
jassscott,10,0.802678,1.569892,0.682765,0.845837,5,0.000535,0.003229,0.000914,0.002281,0.017895,0.682765,0.031669,0.163072,0.000614,0.037132,0.003133,0.056763
anthonywoodboy,4,0.802582,1.598881,0.641378,0.823712,5,0.001786,0.002276,0.003445,0.116283,0.001612,0.641378,0.002067,0.019815,0.002142,0.001960,0.024902,0.182335
aleksey_sokol_,5,0.801380,1.540028,0.502221,0.888830,7,0.001399,0.001336,0.084860,0.005970,0.001263,0.386609,0.001619,0.502221,0.001606,0.001343,0.002351,0.009424
watchmewalkin,15,0.800997,1.599127,0.669364,0.840580,5,0.000697,0.003232,0.057781,0.006224,0.011642,0.669364,0.001667,0.171216,0.001013,0.000669,0.053708,0.022785
tezaharov,5,0.800502,1.460464,0.505022,0.933383,5,0.002285,0.002182,0.003906,0.009750,0.002062,0.505022,0.002644,0.428361,0.002623,0.002193,0.023571,0.015399
