user_id,post_count,gini_coefficient,shannon_entropy,top1_ratio,top2_ratio,dominant_topic,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6
msm0re,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
todayinsyria,5,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
christinacrisss,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
jon_underwood_,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
jorda_morgan,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
lmarinays,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
lgbtuni,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
joseph_jenks,1,0.857143,0.000000,1.000000,1.000000,4,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
arseni_roman,1,0.857143,0.000000,1.000000,1.000000,5,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
sovasof,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
mwiqcen,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
kelvsok,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
shikarnoel,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
banttanantta,1,0.857143,0.000000,1.000000,1.000000,3,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
schultei2,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
krasilnikovbor,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
leecory,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
rusnevrotik,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
puddin_leto,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
bocharnikov_v,2,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
iris0_o,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
moda_barina,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gorelkinnn,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
zubovnik,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
yattvrussia,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
williams_diana_,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
nana_lama,1,0.857143,0.000000,1.000000,1.000000,5,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
fischermaria933,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
wildharee,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ninonderrien,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
mrservelat,1,0.857143,0.000000,1.000000,1.000000,5,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
krustyps,1,0.857143,0.000000,1.000000,1.000000,3,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
mmmdarya,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
handsome_henson,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
albertmorenmore,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ttsvetkov,1,0.857143,0.000000,1.000000,1.000000,1,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
aleksey_sokol_,1,0.857143,0.000000,1.000000,1.000000,0,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
ttlenlen,1,0.857143,0.000000,1.000000,1.000000,5,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
milimillennium,1,0.857143,0.000000,1.000000,1.000000,5,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
bratuha_borcuha,1,0.857038,0.003972,0.999720,0.999956,5,0.000223,0.000023,0.000007,0.000007,0.000003,0.945031,0.000003
med_harley,1,0.857001,0.005187,0.999623,0.999940,5,0.000266,0.000027,0.000008,0.000008,0.000003,0.837876,0.000004
inspectan,1,0.856930,0.007454,0.999433,0.999910,5,0.000398,0.000040,0.000012,0.000012,0.000005,0.834796,0.000006
riafanru,1,0.852768,0.104679,0.987549,0.998858,1,0.010636,0.928794,0.000302,0.000325,0.000149,0.000136,0.000161
shapka_mono,1,0.852724,0.067762,0.993886,0.995570,0,0.917773,0.001505,0.001416,0.001555,0.000453,0.000170,0.000547
sincerepruitt,4,0.851705,0.088269,0.991565,0.995331,0,0.869828,0.003304,0.001077,0.001355,0.000538,0.000129,0.000997
travisrespek,5,0.851016,0.091757,0.991311,0.994462,0,0.937245,0.002978,0.001356,0.001697,0.000756,0.000173,0.001255
colbyst1,2,0.850443,0.094744,0.991063,0.993861,0,0.638385,0.001802,0.001066,0.001248,0.000719,0.000163,0.000758
ogdeandre,5,0.850428,0.104173,0.989838,0.993837,0,0.724772,0.002928,0.001289,0.001635,0.000538,0.000125,0.000925
coldwar20_ru,3,0.850215,0.152594,0.980281,0.998192,1,0.013795,0.755007,0.000392,0.000422,0.000193,0.000177,0.000209
donnielmiller,3,0.850010,0.107851,0.989455,0.993443,0,0.791861,0.003192,0.001421,0.001855,0.000630,0.000150,0.001191
valeyina_dm,2,0.850006,0.126293,0.986572,0.994842,0,0.590734,0.004952,0.000861,0.001040,0.000401,0.000095,0.000692
newspeakdaily,5,0.849537,0.113124,0.988883,0.993151,0,0.733226,0.003164,0.001692,0.001526,0.000726,0.000222,0.000913
ssus_panther,1,0.849178,0.110071,0.989363,0.992704,0,0.648697,0.002190,0.001289,0.001512,0.000868,0.000199,0.000916
chesplayschess,5,0.848979,0.115757,0.988638,0.992697,0,0.870795,0.003575,0.001674,0.001992,0.001131,0.000195,0.001441
robertebonyking,4,0.848168,0.133289,0.986439,0.991744,0,0.941984,0.005067,0.002580,0.002689,0.000919,0.000217,0.001479
peytoncashout,4,0.847560,0.164635,0.981452,0.993236,0,0.945394,0.011351,0.001925,0.002195,0.000823,0.000194,0.001378
watchmewalkin,6,0.847453,0.142588,0.985322,0.991137,0,0.700660,0.004135,0.002183,0.002023,0.000771,0.000194,0.001131
archieolivers,7,0.847359,0.142308,0.985389,0.991371,0,0.745316,0.004525,0.001841,0.002140,0.000901,0.000243,0.001402
brianthelifter,4,0.845773,0.158103,0.983552,0.989575,0,0.942445,0.005771,0.003227,0.003142,0.001329,0.000336,0.001954
susayung,5,0.845050,0.171844,0.981697,0.989146,0,0.838005,0.006359,0.002669,0.003143,0.001150,0.000259,0.002044
janelperkinson,4,0.844940,0.176092,0.981054,0.989400,0,0.721532,0.006138,0.002225,0.002584,0.001009,0.000236,0.001743
stlouisonline,5,0.844761,0.171029,0.981950,0.988748,0,0.640678,0.004435,0.002467,0.002239,0.001030,0.000309,0.001297
realten_gop,5,0.844439,0.177700,0.981012,0.988206,0,0.875647,0.006421,0.003671,0.003405,0.001286,0.000311,0.001854
_sashalapin,2,0.844157,0.190529,0.979007,0.989164,0,0.968203,0.010045,0.003068,0.003560,0.001424,0.000402,0.002263
whitehousecards,5,0.844057,0.253581,0.962751,0.996585,1,0.026960,0.767134,0.000766,0.000824,0.000377,0.000344,0.000409
devinedevinbr,5,0.844017,0.185593,0.979911,0.988286,0,0.885344,0.007567,0.003271,0.003550,0.001330,0.000325,0.002108
lavrovmuesli,4,0.843990,0.254581,0.962565,0.996567,1,0.025563,0.723672,0.000727,0.000782,0.000357,0.000328,0.000387
zzzacharyzzz,5,0.843391,0.197056,0.978268,0.988102,0,0.957403,0.009625,0.003828,0.003676,0.001499,0.000369,0.002272
samirgooden,5,0.843358,0.185759,0.980108,0.986996,0,0.906931,0.006374,0.004125,0.003839,0.001500,0.000365,0.002204
austinlovesbeer,4,0.843210,0.183636,0.980431,0.986236,0,0.657447,0.002698,0.003600,0.003893,0.001310,0.000239,0.001382
notballinyet,4,0.843174,0.190381,0.979439,0.986963,0,0.768662,0.005905,0.003445,0.003377,0.001233,0.000287,0.001890
jerstoner,4,0.842886,0.193030,0.979143,0.986844,0,0.761788,0.005991,0.003467,0.003191,0.001322,0.000345,0.001910
stanleyparris,5,0.842830,0.190754,0.979511,0.986345,0,0.979511,0.006835,0.004923,0.004117,0.001742,0.000431,0.002442
maxdementiev,4,0.842788,0.272567,0.959149,0.996252,1,0.028319,0.732076,0.000805,0.000866,0.000396,0.000364,0.000429
taraformation,4,0.842569,0.201780,0.977841,0.987021,0,0.835253,0.007841,0.003246,0.003740,0.001418,0.000347,0.002336
vasilichvasili,2,0.842216,0.235273,0.971465,0.989818,0,0.938036,0.017721,0.002642,0.003074,0.001466,0.000360,0.002290
antonhayhay,5,0.841712,0.208356,0.977103,0.985935,0,0.695047,0.006282,0.002853,0.003480,0.001279,0.000325,0.002067
berkhoff85,4,0.841481,0.290512,0.955812,0.995806,1,0.039588,0.946131,0.001184,0.001228,0.000587,0.000561,0.000591
brentmcclure275,4,0.841129,0.215967,0.976057,0.985366,0,0.823637,0.007855,0.004176,0.003914,0.001539,0.000387,0.002333
chadsloyer,6,0.839702,0.225791,0.974930,0.984089,0,0.861046,0.008088,0.004088,0.004558,0.001885,0.000466,0.003056
jacksoncitypost,4,0.839584,0.259950,0.968504,0.986991,0,0.771669,0.014730,0.003118,0.003195,0.001492,0.000396,0.002164
rosieonfleek,5,0.839092,0.239413,0.972874,0.983552,0,0.712111,0.007816,0.003860,0.004009,0.001459,0.000344,0.002367
catelinewatkins,4,0.839087,0.224643,0.975212,0.982150,0,0.809542,0.005760,0.003412,0.005702,0.001662,0.000405,0.003636
krivelev_law,1,0.838970,0.324604,0.951566,0.992330,5,0.002099,0.000212,0.000062,0.000064,0.000028,0.049001,0.000029
boriseleseev,2,0.838857,0.278055,0.965185,0.986993,0,0.841334,0.019010,0.003191,0.003787,0.001479,0.000355,0.002526
meggieoneil,2,0.838550,0.240224,0.972937,0.982520,0,0.857749,0.008449,0.004014,0.005664,0.001768,0.000428,0.003536
maximgaron1,2,0.838320,0.334679,0.946901,0.994959,1,0.048058,0.946901,0.001438,0.001491,0.000713,0.000682,0.000718
nojonathonno,5,0.838108,0.259728,0.969720,0.983456,0,0.721913,0.010226,0.004236,0.003831,0.001601,0.000404,0.002244
blmsoldier,5,0.837547,0.251279,0.971431,0.981904,0,0.807107,0.008701,0.004993,0.004735,0.001948,0.000458,0.002901
bruciedublin,5,0.837541,0.249182,0.971778,0.981483,0,0.700053,0.006991,0.003434,0.004901,0.001553,0.000379,0.003071
acejinev,5,0.837504,0.253025,0.971179,0.981772,0,0.803908,0.008769,0.005242,0.004674,0.001943,0.000494,0.002736
kelvin_chambers,6,0.837225,0.235343,0.973990,0.981567,0,0.776949,0.006044,0.004185,0.004170,0.003480,0.000423,0.002445
cornellburchet,6,0.837187,0.262067,0.969695,0.982241,0,0.661039,0.008552,0.003539,0.004051,0.001561,0.000359,0.002596
tpartynews,18,0.837114,0.248893,0.971954,0.980854,0,0.828802,0.007590,0.005753,0.004866,0.002299,0.000478,0.002930
adrgreerr,4,0.836980,0.257982,0.970499,0.981756,0,0.561724,0.006515,0.002959,0.003527,0.001420,0.000342,0.002311
gallowayeliana,5,0.836939,0.264543,0.969364,0.982010,0,0.822074,0.010725,0.004327,0.005177,0.001988,0.000456,0.003308
cookiiieeessss,3,0.836685,0.268466,0.968784,0.981830,0,0.753272,0.010143,0.003989,0.004854,0.001822,0.000446,0.003017
maymaymyy,4,0.836568,0.264265,0.969541,0.981046,0,0.508715,0.006037,0.003284,0.003229,0.001221,0.000273,0.001939
chernenkonikola,2,0.836546,0.316241,0.957962,0.987054,0,0.798721,0.024256,0.002871,0.003407,0.001579,0.000390,0.002548
emileewaren,14,0.836511,0.258080,0.970627,0.980088,0,0.800146,0.007799,0.006003,0.004991,0.002114,0.000476,0.002830
johnnymarch_,3,0.836455,0.269413,0.968683,0.981745,0,0.763924,0.010301,0.004115,0.004747,0.001924,0.000450,0.003161
fightm_d_b,3,0.836066,0.277496,0.967359,0.981634,0,0.651907,0.009620,0.003521,0.004095,0.001606,0.000346,0.002810
sovetnikstatski,2,0.835528,0.323264,0.957403,0.985732,0,0.854308,0.025279,0.003463,0.004009,0.001859,0.000462,0.002938
pamela_moore13,12,0.835304,0.290189,0.965362,0.981256,0,0.727041,0.011970,0.004647,0.004381,0.001912,0.000446,0.002731
patriotka_rusi,2,0.835132,0.333778,0.955001,0.986215,0,0.867169,0.028343,0.003349,0.003929,0.001840,0.000455,0.002944
kansasdailynews,5,0.835051,0.276508,0.968050,0.979870,0,0.743460,0.009078,0.005249,0.004593,0.002216,0.000671,0.002730
hellieedwards,5,0.835028,0.278490,0.967649,0.979462,0,0.786141,0.009598,0.004397,0.005987,0.001970,0.000473,0.003859
gracelilstar,1,0.835027,0.261597,0.970481,0.979732,0,0.401666,0.003829,0.002261,0.002650,0.001522,0.000347,0.001609
corynaenae,4,0.834936,0.281761,0.967137,0.979981,0,0.652735,0.008669,0.003839,0.004572,0.001793,0.000466,0.002841
patriotblake,13,0.834879,0.273484,0.968547,0.978457,0,0.719692,0.007364,0.005882,0.004807,0.002141,0.000469,0.002708
onemightyfish,5,0.834824,0.285607,0.966474,0.979622,0,0.846043,0.011509,0.006044,0.005687,0.002235,0.000528,0.003345
deusxyx,7,0.834558,0.277009,0.968023,0.977645,0,0.759013,0.007544,0.007070,0.004772,0.002291,0.000471,0.002926
washingtonline,5,0.834370,0.283823,0.967021,0.979290,0,0.697030,0.008844,0.005054,0.004446,0.002137,0.000657,0.002633
judelambertusa,23,0.834329,0.268132,0.969423,0.977406,0,0.825700,0.006693,0.006261,0.006799,0.002904,0.000491,0.002897
damanimiles,4,0.834262,0.292059,0.965532,0.979550,0,0.653225,0.009484,0.004503,0.004394,0.001801,0.000477,0.002661
margosavazh,3,0.834177,0.390583,0.934639,0.994005,1,0.032299,0.508511,0.000918,0.000988,0.000451,0.000414,0.000490
todaybostonma,5,0.833707,0.291070,0.965987,0.978690,0,0.493914,0.006495,0.003696,0.003258,0.001555,0.000478,0.001910
calebpaar,7,0.833634,0.281785,0.967445,0.976838,0,0.805945,0.007511,0.004651,0.007825,0.002146,0.000534,0.004453
realrobert1987,4,0.833185,0.295683,0.965283,0.977732,0,0.663165,0.008553,0.005039,0.004990,0.001970,0.000480,0.002818
aantiracist,4,0.833158,0.304587,0.963693,0.978327,0,0.599275,0.009100,0.003910,0.004645,0.001651,0.000371,0.002901
cookncooks,14,0.832939,0.284923,0.967120,0.976388,0,0.797213,0.007640,0.006975,0.005745,0.002975,0.000527,0.003242
onlinecleveland,5,0.832922,0.298704,0.964924,0.977934,0,0.505250,0.006812,0.003934,0.003442,0.001653,0.000508,0.002017
claypaigeboo,4,0.832890,0.308120,0.963153,0.978209,0,0.729431,0.011402,0.005162,0.005528,0.002100,0.000496,0.003216
glennharper_,2,0.832889,0.276206,0.968493,0.977420,0,0.968493,0.006522,0.006078,0.005819,0.008927,0.000605,0.003555
cliftonhughes_,4,0.832532,0.310074,0.962943,0.978049,0,0.802698,0.012592,0.005274,0.006133,0.002396,0.000581,0.003915
karolineauge,1,0.832518,0.409562,0.930704,0.993381,1,0.060628,0.900277,0.001815,0.001874,0.000896,0.000916,0.000901
klara_sauber,8,0.832326,0.412053,0.930119,0.993339,1,0.048224,0.709483,0.001444,0.001493,0.000714,0.000712,0.000718
johnieboycooks,4,0.832240,0.320844,0.961025,0.978187,0,0.709992,0.012679,0.004932,0.005439,0.002054,0.000504,0.003187
batonrougevoice,5,0.832207,0.306106,0.963862,0.977333,0,0.521650,0.007291,0.004146,0.003668,0.001758,0.000537,0.002159
marissaimstrong,7,0.832159,0.288469,0.966736,0.977112,0,0.691141,0.007418,0.004464,0.004930,0.003474,0.000471,0.003025
mrclydepratt,12,0.832086,0.301951,0.964550,0.975845,0,0.635205,0.007438,0.004813,0.005706,0.002000,0.000456,0.002932
usa_gunslinger,8,0.832032,0.300842,0.964752,0.976341,0,0.840611,0.010098,0.006988,0.006240,0.003054,0.000593,0.003739
internalmemer,3,0.832009,0.310178,0.963142,0.976354,0,0.912244,0.012514,0.007822,0.007193,0.002708,0.000675,0.003998
oaklandonline,4,0.831868,0.309881,0.963309,0.977095,0,0.636244,0.009105,0.005088,0.004522,0.002166,0.000670,0.002682
todaymiami,5,0.831747,0.313649,0.962656,0.977098,0,0.520395,0.007807,0.004152,0.003732,0.001749,0.000504,0.002243
jassscott,5,0.831633,0.321560,0.961197,0.977181,0,0.684679,0.011386,0.004968,0.005478,0.002046,0.000537,0.003225
ilikebigbuttand,7,0.831588,0.304023,0.964282,0.974864,0,0.616595,0.006767,0.003949,0.006299,0.001823,0.000431,0.003570
kadirovrussia,4,0.831464,0.424530,0.926916,0.993297,1,0.038428,0.536597,0.001093,0.001175,0.000537,0.000493,0.000582
stanley_cox_,8,0.831400,0.308706,0.963544,0.976911,0,0.703675,0.009762,0.004479,0.005454,0.002999,0.000488,0.003442
rh0lbr00k,5,0.831347,0.310861,0.963225,0.976025,0,0.572743,0.007611,0.004520,0.004598,0.001886,0.000441,0.002811
andrebeauleger,1,0.831208,0.425694,0.927016,0.993029,1,0.063555,0.892500,0.001903,0.001964,0.000940,0.000960,0.000944
wokefromday1,5,0.831178,0.321190,0.961422,0.976491,0,0.603129,0.009454,0.004774,0.004675,0.001873,0.000457,0.002968
blacneighbor,3,0.831010,0.330656,0.959767,0.975576,0,0.612352,0.006183,0.010087,0.004544,0.002083,0.000383,0.002391
_nickluna_,21,0.830834,0.305239,0.964257,0.974213,0,0.830795,0.008150,0.008579,0.006407,0.003453,0.000571,0.003637
javonhidp,5,0.830744,0.315500,0.962568,0.973960,0,0.955887,0.011312,0.009852,0.007910,0.003193,0.000713,0.004192
hollydler,9,0.830543,0.316879,0.962407,0.974845,0,0.648122,0.008377,0.005263,0.005652,0.002204,0.000461,0.003359
jery_robertsyo,5,0.830497,0.324143,0.961147,0.975823,0,0.901304,0.013762,0.007158,0.007182,0.003003,0.000762,0.004567
ilovesarahrich,4,0.830489,0.320680,0.961787,0.975567,0,0.687210,0.009846,0.005360,0.005580,0.002323,0.000587,0.003607
missourinewsus,4,0.830382,0.326058,0.960882,0.975515,0,0.946685,0.014416,0.008066,0.007445,0.003269,0.000838,0.004506
dailylosangeles,5,0.830313,0.329700,0.960242,0.974205,0,0.781521,0.008508,0.011365,0.005918,0.002797,0.000611,0.003160
